,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
1141,485,70,103,85,60,85,82,Flying,Dark
1142,315,70,45,40,45,40,75,Water,Water
1143,457,100,70,72,53,62,100,Water,Water
1144,650,100,160,97,106,87,100,Water,Water
1145,300,45,70,63,30,45,47,Steel,Poison
1146,500,80,119,90,54,67,90,Steel,Poison
1147,501,70,95,65,85,65,121,Dragon,Normal
1148,480,70,85,145,60,55,65,Steel,Steel
1149,350,48,35,42,105,60,60,Rock,Poison
1150,525,83,55,90,130,81,86,Rock,Poison
1151,290,50,61,60,30,55,34,Ghost,Ghost
1152,488,72,101,100,50,97,68,Ghost,Ghost
1153,500,82,115,74,75,64,90,Flying,Fighting
1154,334,108,68,45,30,40,43,Ice,Ice
1155,521,170,113,65,45,55,73,Ice,Ice
1156,478,90,102,73,78,65,70,Water,Psychic
1157,530,150,100,115,65,65,35,Water,Water
1158,475,68,50,60,120,95,82,Dragon,Water
1159,475,68,50,60,120,95,82,Dragon,Water
1160,475,68,50,60,120,95,82,Dragon,Water
1161,535,110,115,80,50,90,90,Fighting,Ghost
1162,430,130,75,60,45,100,20,Poison,Ground
1163,520,120,90,70,110,70,60,Normal,Psychic
1164,520,125,100,80,85,75,55,Normal,Normal
1165,520,125,100,80,85,75,55,Normal,Normal
1166,550,100,135,120,60,85,50,Dark,Steel
1167,570,115,131,131,53,53,87,Ground,Fighting
1168,570,115,65,99,65,115,111,Fairy,Psychic
1169,570,111,127,99,79,99,55,Grass,Dark
1170,570,55,55,55,135,135,135,Ghost,Fairy
1171,570,85,135,79,85,105,81,Bug,Fighting
1172,570,85,81,97,121,85,101,Electric,Ground
1173,570,90,112,120,72,70,106,Ground,Steel
1174,570,56,80,114,124,60,136,Ice,Water
1175,570,154,140,108,50,68,50,Fighting,Electric
1176,570,94,80,86,122,80,108,Dark,Flying
1177,570,80,70,60,140,110,110,Fire,Poison
1178,570,100,134,110,70,84,72,Rock,Electric
1179,320,65,75,45,35,45,55,Dragon,Ice
1180,423,90,95,66,45,65,62,Dragon,Ice
1181,600,115,145,92,75,86,87,Dragon,Ice
1182,300,45,30,70,75,70,10,Ghost,Ghost
1183,300,45,30,25,75,45,80,Ghost,Ghost
1184,550,87,60,95,133,91,84,Steel,Ghost
1185,570,85,85,100,95,135,70,Dark,Grass
1186,570,80,120,80,90,65,135,Dark,Ice
1187,570,155,110,125,55,80,45,Dark,Ground
1188,570,55,80,80,135,120,100,Dark,Fire
1189,590,105,139,71,55,101,119,Dragon,Dark
1190,590,74,130,90,120,60,116,Fairy,Fighting
1191,670,100,135,115,85,100,135,Fighting,Dragon
1192,670,100,85,100,135,115,135,Electric,Dragon
1193,590,99,83,91,125,83,109,Water,Dragon
1194,590,90,130,88,70,108,104,Grass,Psychic
1195,485,80,80,110,95,80,40,Grass,Dragon
1196,308,40,45,45,74,54,50,Grass,Ghost
1197,508,71,60,106,121,80,70,Grass,Ghost
1198,555,88,128,115,58,86,80,Poison,Fighting
1199,555,88,75,66,130,90,106,Poison,Psychic
1200,555,88,91,82,70,125,99,Poison,Fairy
1201,550,80,120,84,60,96,110,Grass,Grass
1202,550,80,120,84,60,96,110,Grass,Water
1203,550,80,120,84,60,96,110,Grass,Fire
1204,550,80,120,84,60,96,110,Grass,Rock
1205,600,90,105,130,125,65,85,Steel,Dragon
1206,540,106,80,110,120,80,44,Grass,Dragon
1207,590,105,115,121,65,93,91,Fire,Dragon
1208,590,125,73,91,137,89,75,Electric,Dragon
1209,590,90,120,80,68,108,124,Rock,Psychic
1210,590,90,72,100,122,108,98,Steel,Psychic
1211,450,90,65,85,65,85,60,Normal,Normal
1212,600,95,95,110,105,110,85,Normal,Normal
1213,700,160,105,110,130,110,85,Normal,Normal
1214,600,88,88,160,88,88,88,Poison,Ghost
